STATION ID	STATION NAME	CLASS	AGGECOREGION	DRAIN_SQKM	HUC02	LAT_GAGE	LONG_GAGE	STATE	ACTIVE09	FLOWYRS_1900_2009	FLOWYRS_1950_2009	FLOWYRS_1990_2009
1013500	Fish River near Fort Kent, Maine	Ref	NorthEast	2252.696	1	47.23739444	-68.58264167	ME	yes	85	60	20
1022500	Narraguagus River at Cherryfield, Maine	Ref	NorthEast	573.6006	1	44.60797222	-67.93524167	ME	yes	61	60	20
1030500	Mattawamkeag River near Mattawamkeag, Maine	Ref	NorthEast	3676.172	1	45.500975	-68.30595556	ME	yes	75	60	20
1031500	Piscataquis River near Dover-Foxcroft, Maine	Ref	NorthEast	769.0482	1	45.17500833	-69.31469722	ME	yes	107	60	20
1047000	Carrabassett River near North Anson, Maine	Ref	NorthEast	909.0972	1	44.8692	-69.95510278	ME	yes	88	60	20
1052500	Diamond River near Wentworth Location, NH	Ref	NorthEast	383.8234	1	44.87739444	-71.05749444	NH	yes	68	60	20
1054200	Wild River at Gilead, Maine	Ref	NorthEast	180.981	1	44.39044444	-70.97964444	ME	yes	45	45	20
1055000	Swift River near Roxbury, Maine	Ref	NorthEast	250.641	1	44.64274722	-70.58878333	ME	yes	80	60	20
1057000	Little Androscoggin River near South Paris, Maine	Ref	NorthEast	190.9188	1	44.30399167	-70.53968056	ME	yes	88	60	20
1073000	OYSTER RIVER NEAR DURHAM, NH	Ref	NorthEast	31.2984	1	43.14869556	-70.96506028	NH	yes	74	60	20
1078000	SMITH RIVER NEAR BRISTOL, NH	Ref	NorthEast	222.4566	1	43.56646306	-71.7478569	NH	yes	91	60	20
1117468	BEAVER RIVER NEAR USQUEPAUG, RI	Ref	NorthEast	25.3413	1	41.49260028	-71.6281194	RI	yes	34	34	20
1118300	PENDLETON HILL BROOK NEAR CLARKS FALLS, CT.	Ref	NorthEast	10.3644	1	41.47482139	-71.8342372	CT	yes	51	51	20
1121000	MOUNT HOPE RIVER NEAR WARRENVILLE, CT.	Ref	NorthEast	70.25372	1	41.84370889	-72.1689661	CT	yes	69	60	20
1123000	LITTLE RIVER NEAR HANOVER, CT.	Ref	NorthEast	77.85271	1	41.671765	-72.052298	CT	yes	58	58	20
1134500	MOOSE RIVER AT VICTORY, VT	Ref	NorthEast	195.1299	1	44.51172311	-71.8373143	VT	yes	62	60	20
1137500	AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH	Ref	NorthEast	228.5543	1	44.2686741	-71.63036172	NH	yes	70	60	20
1139000	WELLS RIVER AT WELLS RIVER, VT	Ref	NorthEast	246.3333	1	44.15034134	-72.06509154	VT	yes	69	60	20
1139800	EAST ORANGE BRANCH AT EAST ORANGE, VT	Ref	NorthEast	22.7997	1	44.09284191	-72.33565327	VT	yes	51	51	20
1142500	AYERS BROOK AT RANDOLPH, VT	Ref	NorthEast	82.16668	1	43.93450969	-72.65788214	VT	yes	69	59	20
1144000	WHITE RIVER AT WEST HARTFORD, VT	Ref	NorthEast	1790.244	1	43.7142361	-72.41814889	VT	yes	93	60	20
1150900	OTTAUQUECHEE RIVER NEAR WEST BRIDGEWATER, VT	Ref	NorthEast	61.1667	1	43.62229069	-72.7589899	VT	yes	25	25	20
1162500	PRIEST BROOK NEAR WINCHENDON, MA	Ref	NorthEast	49.70559	1	42.6825859	-72.1150812	MA	yes	90	60	20
1169000	NORTH RIVER AT SHATTUCKVILLE, MA	Ref	NorthEast	230.6412	1	42.63841778	-72.7250922	MA	yes	69	60	20
1170100	GREEN RIVER NEAR COLRAIN, MA	Ref	NorthEast	106.9924	1	42.70341694	-72.6706475	MA	yes	42	42	20
1181000	WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA	Ref	NorthEast	243.495	1	42.23731167	-72.8956542	MA	yes	74	60	20
1187300	HUBBARD RIVER NR. WEST HARTLAND, CT.	Ref	NorthEast	53.919	1	42.03731639	-72.9389911	MA	yes	70	59	20
1195100	INDIAN RIVER NEAR CLINTON, CT.	Ref	NorthEast	14.8383	1	41.3059325	-72.53120139	CT	yes	27	27	20
1208990	SAUGATUCK RIVER NEAR REDDING, CT.	Ref	NorthEast	53.77249	1	41.29454	-73.39512028	CT	yes	45	45	20
1333000	GREEN RIVER AT WILLIAMSTOWN, MA	Ref	NorthEast	112.1643	2	42.70896944	-73.196773	MA	yes	60	60	20
1350000	SCHOHARIE CREEK AT PRATTSVILLE NY	Ref	NorthEast	612.5148	2	42.31952821	-74.43653726	NY	yes	102	60	20
1350080	MANOR KILL AT WEST CONESVILLE NEAR GILBOA NY	Ref	NorthEast	83.8404	2	42.3770259	-74.4129244	NY	yes	23	23	20
1350140	MINE KILL NEAR NORTH BLENHEIM NY	Ref	NorthEast	43.7598	2	42.42896817	-74.47292501	NY	yes	34	34	20
1362200	ESOPUS CREEK AT ALLABEN NY	Ref	NorthEast	169.1902	2	42.1170341	-74.38014921	NY	yes	46	46	20
1365000	RONDOUT CREEK NEAR LOWES CORNERS NY	Ref	NorthEast	99.5688	2	41.86648184	-74.48710014	NY	yes	72	60	20
1411300	TUCKAHOE RIVER AT HEAD OF RIVER NJ	Ref	SECstPlain	79.3179	2	39.30694444	-74.8205556	NJ	yes	39	39	20
1413500	EAST BR DELAWARE R AT MARGARETVILLE NY	Ref	NorthEast	424.1025	2	42.14481017	-74.65348886	NY	yes	72	60	20
1414500	MILL BROOK NEAR DUNRAVEN NY	Ref	NorthEast	64.4517	2	42.10619915	-74.7304349	NY	yes	72	60	20
1415000	TREMPER KILL NEAR ANDES NY	Ref	NorthEast	85.6287	2	42.1200874	-74.81849264	NY	yes	72	60	20
1423000	WEST BRANCH DELAWARE RIVER AT WALTON NY	Ref	NorthEast	859.6809	2	42.16619633	-75.13989107	NY	yes	59	59	20
1434025	BISCUIT BK ABOVE PIGEON BK AT FROST VALLEY NY	Ref	NorthEast	9.7002	2	41.99537004	-74.50098708	NY	yes	26	26	20
1435000	NEVERSINK RIVER NEAR CLARYVILLE NY	Ref	NorthEast	172.458	2	41.89009153	-74.58987933	NY	yes	68	58	20
1439500	Bush Kill at Shoemakers, PA	Ref	NorthEast	305.8776	2	41.08815078	-75.03767469	PA	yes	101	60	20
1440000	FLAT BROOK NEAR FLATBROOKVILLE NJ	Ref	NorthEast	167.7204	2	41.10666667	-74.9522222	NJ	yes	86	60	20
1440400	Brodhead Creek near Analomink, PA	Ref	NorthEast	175.2084	2	41.08481482	-75.21462514	PA	yes	52	52	20
1451800	Jordan Creek near Schnecksville, PA	Ref	EastHghlnds	135.8448	2	40.66176219	-75.626854	PA	yes	43	43	20
1466500	MCDONALDS BRANCH IN LEBANON STATE FOREST NJ	Ref	SECstPlain	5.376711	2	39.885	-74.50527778	NJ	yes	56	56	20
1484100	BEAVERDAM BRANCH AT HOUSTON, DE	Ref	SECstPlain	9.004751	2	38.90577778	-75.51275	DE	yes	51	51	20
1485500	NASSAWANGO CREEK NEAR SNOW HILL, MD	Ref	SECstPlain	141.5394	2	38.22891667	-75.47144444	MD	yes	59	59	20
1486000	MANOKIN BRANCH NEAR PRINCESS ANNE, MD	Ref	SECstPlain	11.1807	2	38.21388889	-75.67138889	MD	yes	55	55	20
1487000	NANTICOKE RIVER NEAR BRIDGEVILLE, DE	Ref	SECstPlain	187.4102	2	38.72833333	-75.56186111	DE	yes	66	60	20
1491000	CHOPTANK RIVER NEAR GREENSBORO, MD	Ref	SECstPlain	292.0401	2	38.99719444	-75.78580556	MD	yes	61	60	20
1510000	OTSELIC RIVER AT CINCINNATUS NY	Ref	NorthEast	382.986	2	42.54118127	-75.8996425	NY	yes	66	55	20
1516500	Corey Creek near Mainesburg, PA	Ref	NorthEast	31.4838	2	41.79090746	-77.01468773	PA	yes	55	55	20
1518862	Cowanesque River at Westfield, PA	Ref	NorthEast	233.9109	2	41.92312576	-77.53192977	PA	yes	26	26	20
1532000	Towanda Creek near Monroeton, PA	Ref	NorthEast	553.941	2	41.7070195	-76.48466538	PA	yes	95	60	20
1539000	Fishing Creek near Bloomsburg, PA	Ref	EastHghlnds	701.7795	2	41.07814118	-76.43105551	PA	yes	71	60	20
1542810	Waldy Run near Emporium, PA	Ref	NorthEast	13.6242	2	41.57895225	-78.29251214	PA	yes	45	45	20
1543000	Driftwood Br Sinnemahoning Cr at Sterling Run, PA	Ref	NorthEast	705.4974	2	41.41339593	-78.19695238	PA	yes	96	60	20
1543500	Sinnemahoning Creek at Sinnemahoning, PA	Ref	NorthEast	1778.258	2	41.31728467	-78.10305957	PA	yes	71	60	20
1544500	Kettle Creek at Cross Fork, PA	Ref	NorthEast	355.0644	2	41.4758994	-77.82582513	PA	yes	69	60	20
1545600	Young Womans Creek near Renovo, PA	Ref	NorthEast	119.9975	2	41.38951168	-77.6908191	PA	yes	44	44	20
1547700	Marsh Creek at Blanchard, PA	Ref	EastHghlnds	113.5386	2	41.05950916	-77.60582641	PA	yes	54	54	20
1548500	Pine Creek at Cedar Run, PA	Ref	NorthEast	1557.047	2	41.52173586	-77.44747983	PA	yes	91	60	20
